order_id,user_id,product_id,order_date,status
O1423,U192,P283,2024-11-10,shipped
O1424,U138,P369,2025-06-27,delivered
O1425,U175,P322,2024-12-25,shipped
O1426,U174,P334,2025-03-21,delivered
O1427,U184,P296,2025-02-02,delivered
O1428,U162,P280,2024-09-16,delivered
O1429,U119,P244,2025-01-27,shipped
O1430,U157,P317,2024-08-17,delivered
O1431,U168,P336,2025-02-27,shipped
O1432,U161,P287,2024-11-06,delivered
O1433,U144,P339,2024-12-25,cancelled
O1434,U142,P290,2024-09-02,delivered
O1435,U170,P373,2024-10-22,returned
O1436,U197,P397,2025-03-23,shipped
O1437,U169,P384,2024-09-25,cancelled
O1438,U148,P374,2025-02-26,shipped
O1439,U158,P364,2025-04-15,delivered
O1440,U141,P377,2025-06-28,returned
O1441,U124,P267,2024-12-04,returned
O1442,U189,P356,2025-06-19,returned
O1443,U130,P323,2025-03-04,delivered
O1444,U173,P249,2024-09-27,delivered
O1445,U149,P263,2025-01-05,returned
O1446,U129,P271,2024-08-10,delivered
O1447,U199,P342,2024-07-11,delivered
O1448,U152,P276,2025-06-27,cancelled
O1449,U105,P257,2025-01-11,delivered
O1450,U140,P276,2025-07-01,cancelled
O1451,U195,P397,2024-07-30,returned
O1452,U160,P273,2024-12-21,shipped
O1453,U190,P380,2025-01-25,delivered
O1454,U148,P253,2025-05-09,returned
O1455,U149,P376,2025-03-18,returned
O1456,U184,P380,2024-10-03,delivered
O1457,U183,P325,2025-03-02,shipped
O1458,U119,P281,2024-11-29,shipped
O1459,U163,P322,2024-10-23,delivered
O1460,U104,P289,2025-06-01,returned
O1461,U116,P343,2025-04-20,delivered
O1462,U164,P384,2024-07-02,shipped
O1463,U175,P270,2025-02-08,delivered
O1464,U142,P273,2025-05-15,returned
O1465,U112,P231,2025-06-09,shipped
O1466,U156,P346,2025-03-05,shipped
O1467,U112,P373,2024-10-08,shipped
O1468,U167,P339,2024-12-02,returned
O1469,U158,P297,2024-07-08,delivered
O1470,U101,P301,2024-12-23,shipped
O1471,U192,P288,2024-11-09,returned
O1472,U118,P397,2025-05-19,returned
O1473,U152,P237,2024-09-07,cancelled
O1474,U183,P274,2025-05-14,shipped
O1475,U119,P210,2024-10-16,returned
O1476,U109,P273,2025-04-24,delivered
O1477,U160,P382,2024-08-09,returned
O1478,U133,P220,2024-12-12,returned
O1479,U143,P288,2025-05-24,cancelled
O1480,U179,P313,2024-09-01,shipped
O1481,U188,P367,2024-09-14,returned
O1482,U150,P265,2025-05-31,delivered
O1483,U183,P391,2024-11-21,cancelled
O1484,U110,P322,2024-07-27,returned
O1485,U142,P254,2025-04-26,delivered
O1486,U186,P251,2025-03-02,shipped
O1487,U168,P337,2025-02-02,cancelled
O1488,U148,P269,2025-02-18,returned
O1489,U140,P343,2025-01-21,cancelled
O1490,U180,P378,2024-12-12,delivered
O1491,U191,P269,2024-07-08,shipped
O1492,U197,P235,2025-01-15,shipped
O1493,U162,P227,2025-01-20,shipped
O1494,U169,P357,2024-11-12,shipped
O1495,U104,P389,2025-02-12,returned
O1496,U179,P350,2025-03-04,delivered
O1497,U108,P261,2025-05-24,cancelled
O1498,U130,P262,2025-03-20,returned
O1499,U180,P212,2025-04-23,cancelled
O1500,U187,P371,2024-09-05,shipped
O1501,U136,P335,2025-05-07,delivered
O1502,U129,P257,2025-04-13,returned
O1503,U195,P363,2025-05-08,cancelled
O1504,U111,P259,2025-04-08,cancelled
O1505,U155,P213,2024-11-13,returned
O1506,U112,P225,2024-11-05,cancelled
O1507,U197,P305,2025-01-22,cancelled
O1508,U181,P284,2024-12-05,returned
O1509,U190,P383,2025-05-01,delivered
O1510,U112,P320,2024-09-30,returned
O1511,U156,P225,2024-12-30,returned
O1512,U121,P374,2025-03-17,delivered
O1513,U188,P397,2024-11-12,cancelled
O1514,U138,P235,2025-01-25,returned
O1515,U103,P201,2024-11-06,cancelled
O1516,U105,P340,2025-02-16,cancelled
O1517,U141,P240,2025-05-01,cancelled
O1518,U107,P304,2025-05-16,returned
O1519,U137,P367,2025-04-12,delivered
O1520,U145,P321,2024-07-15,shipped
O1521,U147,P322,2025-01-27,delivered
O1522,U155,P366,2024-07-06,returned
O1523,U118,P251,2024-07-10,delivered
O1524,U131,P393,2024-08-27,shipped
O1525,U167,P273,2025-06-11,delivered
O1526,U152,P282,2025-03-13,returned
O1527,U172,P273,2025-01-15,cancelled
O1528,U187,P365,2025-04-17,shipped
O1529,U123,P215,2025-05-16,delivered
O1530,U121,P396,2024-07-02,returned
O1531,U122,P222,2025-02-24,shipped
O1532,U110,P366,2024-12-31,shipped
O1533,U178,P346,2024-12-11,delivered
O1534,U148,P259,2024-10-12,returned
O1535,U179,P336,2025-06-06,returned
O1536,U187,P389,2024-07-20,shipped
O1537,U130,P385,2025-01-29,shipped
O1538,U163,P209,2025-02-18,cancelled
O1539,U174,P244,2025-04-03,delivered
O1540,U118,P306,2025-06-16,cancelled
O1541,U129,P245,2024-12-06,shipped
O1542,U159,P209,2024-11-12,shipped
O1543,U181,P301,2024-09-20,returned
O1544,U132,P326,2024-09-23,returned
O1545,U158,P247,2025-02-24,cancelled
O1546,U132,P391,2025-05-14,shipped
O1547,U185,P274,2024-11-07,delivered
O1548,U101,P209,2025-05-10,returned
O1549,U159,P202,2025-04-21,returned
O1550,U136,P276,2025-04-30,shipped
O1551,U186,P345,2025-06-25,delivered
O1552,U169,P354,2025-05-31,cancelled
O1553,U120,P227,2025-03-10,delivered
O1554,U109,P285,2025-04-26,shipped
O1555,U156,P272,2025-03-22,delivered
O1556,U144,P316,2024-12-08,delivered
O1557,U175,P364,2024-12-23,shipped
O1558,U138,P339,2024-07-15,cancelled
O1559,U181,P334,2024-08-13,delivered
O1560,U154,P326,2024-08-05,shipped
O1561,U188,P234,2025-05-19,delivered
O1562,U132,P329,2024-09-06,shipped
O1563,U158,P319,2024-09-04,cancelled
O1564,U138,P269,2025-02-19,returned
O1565,U125,P249,2025-05-24,cancelled
O1566,U149,P228,2025-06-20,returned
O1567,U161,P284,2025-05-29,returned
O1568,U113,P241,2025-03-22,delivered
O1569,U130,P387,2024-08-05,shipped
O1570,U148,P317,2024-11-16,shipped
O1571,U173,P365,2025-04-27,shipped
O1572,U145,P265,2025-05-15,cancelled
O1573,U173,P383,2025-01-13,cancelled
O1574,U137,P247,2025-04-30,cancelled
O1575,U189,P203,2025-06-10,cancelled
O1576,U137,P388,2024-11-07,delivered
O1577,U102,P286,2025-06-06,delivered
O1578,U184,P275,2025-04-06,returned
O1579,U150,P345,2024-09-11,returned
O1580,U135,P372,2024-11-22,shipped
O1581,U101,P393,2024-12-11,cancelled
O1582,U172,P249,2024-10-20,delivered
O1583,U187,P244,2025-06-16,returned
O1584,U199,P356,2024-12-18,shipped
O1585,U195,P363,2024-07-17,shipped
O1586,U106,P303,2024-11-25,cancelled
O1587,U177,P309,2025-04-04,cancelled
O1588,U195,P331,2025-01-01,shipped
O1589,U163,P283,2025-03-14,cancelled
O1590,U136,P222,2025-03-28,cancelled
O1591,U199,P302,2025-02-11,returned
O1592,U129,P371,2025-02-08,returned
O1593,U177,P224,2024-11-15,returned
O1594,U145,P247,2025-04-16,delivered
O1595,U128,P235,2025-06-14,cancelled
O1596,U181,P322,2024-08-21,returned
O1597,U124,P282,2024-08-18,returned
O1598,U179,P263,2024-08-20,shipped
O1599,U132,P201,2025-02-26,returned
O1600,U186,P266,2024-08-04,shipped
O1601,U196,P298,2025-01-31,cancelled
O1602,U192,P260,2024-10-19,shipped
O1603,U198,P314,2024-12-03,returned
O1604,U184,P392,2024-09-23,delivered
O1605,U187,P268,2024-10-29,delivered
O1606,U117,P284,2025-05-31,cancelled
O1607,U180,P277,2025-05-18,returned
O1608,U112,P349,2025-02-08,cancelled
O1609,U180,P385,2024-12-17,shipped
O1610,U182,P346,2025-04-22,cancelled
O1611,U105,P202,2024-11-29,delivered
O1612,U139,P266,2025-03-21,cancelled
O1613,U156,P367,2024-08-06,shipped
O1614,U104,P292,2024-10-05,returned
O1615,U174,P377,2025-02-24,cancelled
O1616,U146,P260,2024-08-13,shipped
O1617,U193,P215,2024-09-26,delivered
O1618,U116,P370,2025-06-22,returned
O1619,U111,P230,2024-12-18,cancelled
O1620,U137,P319,2024-12-30,cancelled
O1621,U141,P278,2024-10-29,delivered
O1622,U195,P240,2024-09-26,cancelled
O1623,U153,P303,2024-10-26,delivered
O1624,U122,P375,2025-01-06,delivered
O1625,U125,P328,2024-09-15,returned
O1626,U116,P380,2024-10-17,delivered
O1627,U169,P397,2025-01-18,delivered
O1628,U146,P279,2024-12-15,delivered
O1629,U167,P376,2025-02-13,cancelled
O1630,U164,P230,2025-03-31,delivered
O1631,U134,P363,2025-06-18,delivered
O1632,U121,P275,2025-01-19,delivered
O1633,U132,P294,2024-08-30,delivered
O1634,U161,P357,2025-03-11,cancelled
O1635,U137,P256,2025-06-16,delivered
O1636,U195,P256,2025-02-08,shipped
O1637,U143,P234,2025-06-02,shipped
O1638,U114,P322,2024-11-02,shipped
O1639,U159,P239,2024-10-03,returned
O1640,U109,P316,2024-12-30,shipped
O1641,U118,P391,2024-09-05,shipped
O1642,U196,P355,2025-03-04,returned
O1643,U128,P295,2025-04-11,cancelled
O1644,U186,P306,2025-05-11,cancelled
O1645,U192,P379,2025-02-25,returned
O1646,U186,P340,2024-07-30,cancelled
O1647,U150,P320,2025-02-28,returned
O1648,U171,P393,2025-02-15,delivered
O1649,U146,P337,2024-10-01,cancelled
O1650,U111,P370,2025-06-03,returned
O1651,U150,P255,2025-03-11,delivered
O1652,U101,P395,2024-09-10,delivered
O1653,U133,P263,2024-12-15,shipped
O1654,U168,P374,2025-01-01,returned
O1655,U115,P393,2025-04-04,returned
O1656,U158,P352,2025-04-02,shipped
O1657,U147,P220,2025-03-02,cancelled
O1658,U186,P334,2024-09-01,returned
O1659,U195,P314,2025-01-20,delivered
O1660,U186,P335,2024-07-09,returned
O1661,U133,P380,2024-12-30,shipped
O1662,U174,P292,2024-09-02,returned
O1663,U148,P219,2025-06-17,cancelled
O1664,U181,P344,2024-07-06,shipped
