product_id,name,category,price
P297,Product_97,Clothing,429.88
P298,Product_98,Clothing,821.87
P299,Product_99,Sports,390.87
P300,Product_100,Clothing,233.48
P301,Product_101,Home,430.52
P302,Product_102,Electronics,17.36
P303,Product_103,Clothing,503.18
P304,Product_104,Books,733.6
P305,Product_105,Books,715.01
P306,Product_106,Clothing,276.56
P307,Product_107,Electronics,927.3
P308,Product_108,Electronics,580.59
P309,Product_109,Sports,43.13
P310,Product_110,Sports,47.49
P311,Product_111,Sports,488.44
P312,Product_112,Electronics,374.89
P313,Product_113,Books,584.47
P314,Product_114,Sports,962.12
P315,Product_115,Clothing,89.26
P316,Product_116,Sports,732.88
P317,Product_117,Clothing,531.14
P318,Product_118,Clothing,860.76
P319,Product_119,Books,753.08
P320,Product_120,Clothing,286.63
P321,Product_121,Sports,521.78
P322,Product_122,Books,528.12
P323,Product_123,Books,613.97
P324,Product_124,Electronics,252.78
P325,Product_125,Clothing,634.36
P326,Product_126,Sports,667.1
P327,Product_127,Clothing,672.03
P328,Product_128,Sports,687.23
P329,Product_129,Home,543.81
P330,Product_130,Electronics,583.83
P331,Product_131,Books,616.91
P332,Product_132,Electronics,904.55
P333,Product_133,Home,539.68
P334,Product_134,Electronics,20.68
P335,Product_135,Electronics,459.49
P336,Product_136,Home,906.99
P337,Product_137,Electronics,578.23
P338,Product_138,Electronics,338.2
P339,Product_139,Home,359.39
P340,Product_140,Home,977.98
P341,Product_141,Books,301.67
P342,Product_142,Sports,175.83
P343,Product_143,Sports,698.1
P344,Product_144,Home,601.66
P345,Product_145,Sports,311.03
P346,Product_146,Clothing,787.17
P347,Product_147,Clothing,267.84
P348,Product_148,Clothing,633.01
P349,Product_149,Books,582.36
P350,Product_150,Sports,577.13
P351,Product_151,Electronics,659.76
P352,Product_152,Home,298.84
P353,Product_153,Sports,740.01
P354,Product_154,Books,37.03
P355,Product_155,Electronics,489.91
P356,Product_156,Home,135.55
P357,Product_157,Electronics,86.09
P358,Product_158,Home,785.93
P359,Product_159,Clothing,259.53
P360,Product_160,Home,619.64
P361,Product_161,Home,282.46
P362,Product_162,Books,264.39
P363,Product_163,Books,744.01
P364,Product_164,Books,607.78
P365,Product_165,Sports,911.03
P366,Product_166,Clothing,741.58
P367,Product_167,Clothing,662.56
P368,Product_168,Home,376.07
P369,Product_169,Books,183.65
P370,Product_170,Clothing,784.7
P371,Product_171,Clothing,243.83
P372,Product_172,Home,189.0
P373,Product_173,Home,532.11
P374,Product_174,Electronics,42.76
P375,Product_175,Electronics,984.23
P376,Product_176,Home,967.67
P377,Product_177,Electronics,599.59
P378,Product_178,Clothing,823.51
P379,Product_179,Home,839.24
P380,Product_180,Home,755.23
P381,Product_181,Books,418.82
P382,Product_182,Clothing,389.34
P383,Product_183,Clothing,664.06
P384,Product_184,Sports,728.74
P385,Product_185,Sports,175.61
P386,Product_186,Books,581.98
P387,Product_187,Sports,843.41
P388,Product_188,Electronics,63.78
P389,Product_189,Home,271.75
P390,Product_190,Electronics,821.34
P391,Product_191,Clothing,62.0
P392,Product_192,Sports,469.37
P393,Product_193,Electronics,481.47
P394,Product_194,Clothing,481.5
P395,Product_195,Sports,948.77
P396,Product_196,Home,923.23
P397,Product_197,Home,241.32
P398,Product_198,Sports,686.67
P399,Product_199,Home,396.17
